timestamp,open,high,low,close,volume,rsi
2024-03-09 18:30:00,68292.93,68342.19,68227.69,68299.99,302.96573,51.8595988056148
2024-03-09 19:00:00,68300.0,68330.06,68200.0,68204.32,455.32521,52.06159356429517
2024-03-09 19:30:00,68204.31,68488.0,68204.31,68475.18,434.08091,49.05764268187575
2024-03-09 20:00:00,68475.18,68521.1,68362.04,68405.8,449.8637,56.67892990541838
2024-03-09 20:30:00,68405.79,68470.0,68319.99,68345.57,259.29372,54.432555609168226
2024-03-09 21:00:00,68345.56,68395.36,68239.97,68299.96,373.56344,52.48772630326746
2024-03-09 21:30:00,68299.96,68340.07,68100.01,68138.68,563.52226,51.00165739747232
2024-03-09 22:00:00,68138.69,68273.76,68138.68,68272.72,328.25886,46.03799005828481
2024-03-09 22:30:00,68272.72,68350.0,68233.19,68288.2,290.21131,50.36185856472968
2024-03-09 23:00:00,68288.19,68315.94,68116.0,68133.51,466.61544,50.85165372611384
2024-03-09 23:30:00,68133.51,68201.65,68000.0,68104.59,558.51859,45.970178039444114
2024-03-10 00:00:00,68104.59,68171.64,68000.0,68080.0,445.6672,45.09855360672446
2024-03-10 00:30:00,68080.0,68232.04,68066.41,68153.86,375.02507,44.32891780419021
2024-03-10 01:00:00,68153.86,68312.1,68121.69,68189.16,308.00823,47.24132430981929
2024-03-10 01:30:00,68189.15,68323.29,68188.97,68250.01,299.70933,48.624658577458995
2024-03-10 02:00:00,68250.0,68325.0,68201.62,68236.42,311.39321,51.00927052928799
2024-03-10 02:30:00,68236.42,68243.15,68146.78,68193.51,314.88781,50.446107400642134
2024-03-10 03:00:00,68193.51,68321.6,68193.51,68318.92,284.27314,48.620820549562914
2024-03-10 03:30:00,68318.93,68350.0,68286.0,68333.24,277.07448,53.87384102095977
2024-03-10 04:00:00,68333.24,68366.05,68209.59,68229.85,309.2716,54.44655617897318
2024-03-10 04:30:00,68229.85,68425.7,68229.84,68376.13,252.00238,49.6530074608981
2024-03-10 05:00:00,68376.13,68411.32,68316.41,68388.73,224.77446,55.60801596092594
2024-03-10 05:30:00,68388.73,68390.34,68351.99,68364.99,176.75152,56.08979137114583
2024-03-10 06:00:00,68364.99,68433.17,68310.0,68315.94,322.17105,54.88125708013617
2024-03-10 06:30:00,68315.95,68367.81,68272.0,68313.27,258.14218,52.370499130050376
2024-03-10 07:00:00,68313.28,68367.81,68261.1,68289.28,409.38957,52.23042392084892
2024-03-10 07:30:00,68289.27,68449.18,68200.0,68343.12,614.62119,50.912759340526776
2024-03-10 08:00:00,68343.11,69216.0,68314.3,68888.0,2343.00437,53.73377118260165
2024-03-10 08:30:00,68887.99,69078.4,68599.3,68939.55,1219.63006,71.55210081858
2024-03-10 09:00:00,68939.56,69190.0,68861.1,69043.66,794.25764,72.62621446379225
2024-03-10 09:30:00,69043.67,69162.38,68769.57,68822.58,613.82214,74.70355628423137
2024-03-10 10:00:00,68822.57,69009.55,68710.0,68965.01,623.03705,63.65626186785485
2024-03-10 10:30:00,68965.0,69140.0,68900.12,69136.79,526.31828,67.03817608953811
2024-03-10 11:00:00,69136.78,69659.47,69024.62,69371.9,1792.62853,70.59242627970013
2024-03-10 11:30:00,69371.9,69600.0,69295.0,69403.81,707.81127,74.6253499976404
2024-03-10 12:00:00,69403.82,69510.05,69341.29,69411.83,502.12646,75.12398415360794
2024-03-10 12:30:00,69411.83,69469.53,69192.98,69330.32,670.01731,75.255594862532
2024-03-10 13:00:00,69330.33,69379.25,69071.69,69203.08,451.10331,71.1362999621143
2024-03-10 13:30:00,69203.07,69350.0,69180.73,69325.92,342.6801,65.14194744147153
2024-03-10 14:00:00,69325.91,69385.77,69297.25,69329.23,398.40419,67.94984923867466
2024-03-10 14:30:00,69329.23,69439.38,69242.01,69347.16,532.24409,68.02459176304694
2024-03-10 15:00:00,69347.16,69519.0,69331.48,69508.46,573.2314,68.453754828165
2024-03-10 15:30:00,69508.46,69686.94,69462.54,69635.35,680.40341,72.08372065947694
2024-03-10 16:00:00,69635.35,69635.36,69210.0,69364.09,919.34281,74.56337977822577
2024-03-10 16:30:00,69364.09,69844.0,69162.0,69776.31,2166.22447,61.904392678399006
2024-03-10 17:00:00,69776.32,69887.61,69665.99,69760.0,1260.80187,70.18759649258635
2024-03-10 17:30:00,69759.99,69874.0,69550.0,69750.08,832.35581,69.54329623756499
2024-03-10 18:00:00,69750.08,69835.75,69560.0,69603.28,595.17334,69.12765164895013
2024-03-10 18:30:00,69603.28,69688.66,69359.41,69568.46,684.65408,63.115853564683974
2024-03-10 19:00:00,69568.45,69833.33,69541.1,69721.1,807.52271,61.74422561918919
2024-03-10 19:30:00,69721.11,69825.81,69421.87,69777.94,1207.01115,65.3038444462261
2024-03-10 20:00:00,69777.93,69820.0,69578.19,69578.19,669.25253,66.55193997354868
2024-03-10 20:30:00,69578.2,69657.03,69118.0,69313.56,1316.45762,58.57726545688539
2024-03-10 21:00:00,69313.55,69468.0,69201.5,69277.67,803.43287,50.025081667525896
2024-03-10 21:30:00,69277.68,69290.0,68641.1,69270.0,1683.15767,48.98062289867533
2024-03-10 22:00:00,69269.99,69415.59,68965.66,69312.08,944.97005,48.74638750460576
2024-03-10 22:30:00,69312.08,69357.18,69126.7,69194.83,808.78655,50.154758179580995
2024-03-10 23:00:00,69194.83,69648.94,69157.55,69619.99,1014.93576,46.334288196842195
2024-03-10 23:30:00,69620.0,69768.58,69419.48,69426.42,686.76144,58.63787470559816
2024-03-11 00:00:00,69426.41,69514.23,69350.0,69399.99,412.15788,52.71246365892588
2024-03-11 00:30:00,69399.99,69600.0,69399.99,69413.53,357.38433,51.940686811383095
2024-03-11 01:00:00,69413.53,69471.56,69354.0,69400.0,319.00252,52.325782089297796
2024-03-11 01:30:00,69399.99,69459.99,69186.02,69233.97,453.44253,51.878438370792594
2024-03-11 02:00:00,69233.96,69351.88,69111.89,69325.06,397.5641,46.61222006862024
2024-03-11 02:30:00,69325.05,69447.59,69257.02,69400.19,365.10716,49.63305103648704
2024-03-11 03:00:00,69400.19,69470.01,69248.1,69267.84,356.74382,52.04329640300955
2024-03-11 03:30:00,69267.83,69370.36,69241.1,69310.0,270.63856,47.71181192087975
2024-03-11 04:00:00,69310.0,69386.45,69111.0,69128.65,489.78422,49.16329084879234
2024-03-11 04:30:00,69128.65,69243.72,69086.77,69100.0,321.10592,43.56167463349372
2024-03-11 05:00:00,69100.0,69100.0,68561.11,68756.24,999.27631,42.733292899025706
2024-03-11 05:30:00,68756.24,68851.85,68094.75,68418.59,1818.46945,34.3040784647916
2024-03-11 06:00:00,68418.59,68799.93,68357.49,68766.33,983.65814,28.382161581527583
2024-03-11 06:30:00,68766.33,68998.71,68632.89,68955.88,664.76231,39.89093638552772
2024-03-11 07:00:00,68955.88,68955.9,68480.76,68560.74,851.4194,45.07239865064939
2024-03-11 07:30:00,68560.75,68669.62,67024.96,68095.99,2857.08321,37.76428159925822
2024-03-11 08:00:00,68095.99,68376.0,67752.28,67997.88,1528.54011,31.329898708364695
2024-03-11 08:30:00,67997.89,68300.0,67584.2,68299.17,1215.8146,30.16158779251373
2024-03-11 09:00:00,68299.17,68518.3,68276.9,68459.19,853.45769,37.8289152828325
2024-03-11 09:30:00,68459.18,68517.4,68255.47,68314.71,569.0736,41.50227027144739
2024-03-11 10:00:00,68314.72,68632.32,68283.6,68506.54,604.35906,39.247488689688645
2024-03-11 10:30:00,68506.53,68629.5,68392.43,68604.42,642.85,43.62673422904013
2024-03-11 11:00:00,68604.41,68812.21,68545.51,68670.0,536.14092,45.77456577634313
2024-03-11 11:30:00,68670.0,68670.0,68468.95,68540.12,453.4406,47.225388022275055
2024-03-11 12:00:00,68540.12,68807.44,68540.1,68657.04,681.2571,44.67597190058105
2024-03-11 12:30:00,68657.04,68657.05,68501.1,68550.4,398.62272,47.427386095968195
2024-03-11 13:00:00,68550.4,68749.03,68445.91,68671.99,531.21344,45.21849503587405
2024-03-11 13:30:00,68672.0,69371.81,68550.0,69319.79,1024.46058,48.18188705243146
2024-03-11 14:00:00,69319.79,70812.0,69275.61,70616.52,8353.550923,60.455426266735586
2024-03-11 14:30:00,70616.51,71298.0,70541.1,71019.99,5369.509645,73.82195689399558
2024-03-11 15:00:00,71019.99,71658.0,71019.99,71496.01,3398.27162,76.48524765103707
2024-03-11 15:30:00,71496.01,71628.51,71082.08,71190.0,1722.55678,79.17693543860236
2024-03-11 16:00:00,71190.0,71657.99,71150.0,71631.06,1513.40098,73.36317049502395
2024-03-11 16:30:00,71631.06,71831.99,71484.9,71770.0,1662.486218,76.08846237579021
2024-03-11 17:00:00,71770.01,71807.96,71590.67,71735.53,1428.44177,76.89057247293863
2024-03-11 17:30:00,71735.53,71765.28,71461.1,71504.01,1566.79255,76.20756845848635
2024-03-11 18:00:00,71504.0,71786.66,71504.0,71593.0,1045.14499,71.60674062661417
2024-03-11 18:30:00,71592.99,72226.3,71270.09,71487.2,3686.25516,72.29900288571764
2024-03-11 19:00:00,71487.21,71987.94,71304.2,71938.02,1744.68399,70.11039986692519
2024-03-11 19:30:00,71938.02,72167.38,71794.11,71968.27,1704.60478,73.75598433169183
2024-03-11 20:00:00,71968.26,72380.0,71806.9,72210.07,1814.680555,73.9852680954427
2024-03-11 20:30:00,72210.08,72282.08,71336.0,71503.97,2670.02797,75.80490971544396
2024-03-11 21:00:00,71503.97,72353.54,71492.0,72104.04,2182.65279,62.13676045711121
2024-03-11 21:30:00,72104.05,72241.51,71781.1,72170.68,1399.28621,67.49988267110817
2024-03-11 22:00:00,72170.69,72499.0,72018.01,72421.1,1790.60871,68.04126890539536
2024-03-11 22:30:00,72421.1,72661.1,72000.0,72010.0,2275.327263,70.05962687812357
2024-03-11 23:00:00,72010.01,72489.36,71795.29,72454.63,2325.9091,63.022907221718874
2024-03-11 23:30:00,72454.64,72600.0,72343.75,72501.1,1429.98864,66.89568839869688
2024-03-12 00:00:00,72501.11,72520.0,72223.0,72330.85,992.16048,67.28138314723478
2024-03-12 00:30:00,72330.85,72520.0,72311.51,72481.11,1177.5383,64.32449640012601
2024-03-12 01:00:00,72481.11,72598.69,72180.0,72505.51,1166.53926,65.7549650393112
2024-03-12 01:30:00,72505.5,72524.0,72194.28,72480.0,813.6094,65.9934177916831
2024-03-12 02:00:00,72479.99,72800.0,72366.04,72423.1,1479.778212,65.48006122910853
2024-03-12 02:30:00,72423.1,72444.0,71760.0,71970.0,2217.59233,64.27897569610029
2024-03-12 03:00:00,71970.0,72199.86,71836.36,72197.74,730.83613,55.542143849054305
2024-03-12 03:30:00,72197.74,72261.1,71984.4,72115.76,545.59543,58.58886103640849
2024-03-12 04:00:00,72115.77,72400.0,72038.31,72398.94,574.12109,57.07263200266354
2024-03-12 04:30:00,72398.94,72594.13,72265.06,72517.32,544.76024,60.842325115589794
2024-03-12 05:00:00,72517.32,72750.0,72392.57,72673.2,1145.82404,62.33151583226833
2024-03-12 05:30:00,72673.2,72695.0,72441.1,72441.11,692.39584,64.25902547266783
2024-03-12 06:00:00,72441.1,72444.66,72172.78,72300.46,646.59286,59.38647156955835
2024-03-12 06:30:00,72300.45,72300.46,72053.94,72078.1,733.56844,56.58619454586083
2024-03-12 07:00:00,72078.1,72320.0,72046.09,72118.78,1078.65758,52.38097508680417
2024-03-12 07:30:00,72118.79,72324.0,71985.89,71988.27,671.35145,53.0681305336574
2024-03-12 08:00:00,71988.28,72319.64,71900.0,72261.1,684.53626,50.54798361426504
2024-03-12 08:30:00,72261.1,72470.41,72190.0,72433.34,588.68233,55.32433345329122
2024-03-12 09:00:00,72433.34,72433.35,72181.1,72299.96,579.93428,58.077222748554135
2024-03-12 09:30:00,72299.96,72322.0,72138.64,72183.97,402.23984,55.2386368644073
2024-03-12 10:00:00,72183.97,72241.85,71501.0,71669.19,1593.07562,52.820860172522394
2024-03-12 10:30:00,71669.18,71827.41,71400.0,71619.0,1342.94237,43.68253047475141
2024-03-12 11:00:00,71619.0,72056.66,71301.0,71950.0,1270.55367,42.903183091266904
2024-03-12 11:30:00,71950.01,72083.63,71732.74,71809.3,741.41162,49.324404375025885
2024-03-12 12:00:00,71809.3,72071.42,71710.0,71899.67,615.04878,46.90940802597136
2024-03-12 12:30:00,71899.68,72021.2,71808.09,71981.11,389.56245,48.648500311515015
2024-03-12 13:00:00,71981.1,71981.11,71530.0,71530.0,785.55238,50.230712233313845
2024-03-12 13:30:00,71530.01,72272.08,71441.1,72266.47,1320.58136,42.431825539618536
2024-03-12 14:00:00,72266.48,72355.15,72048.0,72160.35,1034.7335,54.77661372920164
2024-03-12 14:30:00,72160.36,72260.0,72021.11,72121.1,765.16284,53.0125795869366
2024-03-12 15:00:00,72121.1,72188.46,71388.0,71588.44,1413.27376,52.34117794180677
2024-03-12 15:30:00,71588.43,71815.2,71506.47,71677.32,1132.4442,44.16616798029995
2024-03-12 16:00:00,71677.32,72055.99,71677.32,71978.46,688.15174,45.690430610144396
2024-03-12 16:30:00,71978.46,72085.06,71850.01,71936.0,818.1898,50.61024091531213
2024-03-12 17:00:00,71936.0,71959.12,71647.14,71705.63,587.18566,49.923530684820825
2024-03-12 17:30:00,71705.63,71999.0,71705.62,71864.0,642.93822,46.25631259752728
2024-03-12 18:00:00,71864.0,72376.0,71860.0,72062.98,1368.19948,49.02830599281161
2024-03-12 18:30:00,72062.99,72257.56,72012.72,72023.82,673.04693,52.35349956099082
2024-03-12 19:00:00,72023.82,72144.14,71576.0,71628.53,1283.8762,51.63951639721627
2024-03-12 19:30:00,71628.52,72294.17,71470.0,72193.19,2409.13119,44.97229158423174
2024-03-12 20:00:00,72193.18,72306.9,71941.1,72282.7,1272.13543,54.09070775711161
2024-03-12 20:30:00,72282.69,72333.02,71704.56,72293.8,1771.55345,55.35367734463645
2024-03-12 21:00:00,72293.81,73000.0,71620.0,72081.4,4472.711831,55.51710346058877
2024-03-12 21:30:00,72081.39,72257.24,71650.0,71666.79,1749.54405,51.62310224958055
2024-03-12 22:00:00,71666.8,72070.0,70800.0,72039.99,3185.47753,44.98948714746132
2024-03-12 22:30:00,72040.0,72083.61,71662.29,71703.41,972.04857,51.08281033853341
2024-03-12 23:00:00,71703.41,71829.11,70127.0,70606.97,3387.87889,46.121016196552205
2024-03-12 23:30:00,70606.96,70848.83,70114.34,70507.37,2656.81872,34.399227305774914
2024-03-13 00:00:00,70507.38,70629.32,68620.82,69254.26,6445.63617,33.56470675522519
2024-03-13 00:30:00,69254.25,71121.1,69223.28,71092.55,3708.70005,25.261267296517076
2024-03-13 01:00:00,71092.55,71276.0,70500.0,70829.88,2499.93605,46.26310323425974
2024-03-13 01:30:00,70829.88,71497.49,70829.87,71410.21,1734.7002,44.34556997254889
2024-03-13 02:00:00,71410.2,71655.0,71206.79,71403.99,1926.24424,49.341430424152655
2024-03-13 02:30:00,71403.99,71580.02,71253.23,71349.99,1655.99333,49.29035963220195
2024-03-13 03:00:00,71349.99,71350.0,70744.26,70918.3,1124.33229,48.81793953950829
2024-03-13 03:30:00,70918.29,71130.94,70621.1,71037.63,1083.94388,45.09680747408005
2024-03-13 04:00:00,71037.64,71050.0,70607.86,70815.52,886.13645,46.31498628876338
2024-03-13 04:30:00,70815.52,71120.55,70635.61,70845.21,537.69213,44.34283575383642
2024-03-13 05:00:00,70845.22,71222.0,70680.51,70942.39,889.09357,44.68192370614704
2024-03-13 05:30:00,70942.38,71270.82,70852.01,71162.01,641.66369,45.84492927023933
2024-03-13 06:00:00,71162.01,71472.44,71034.01,71458.36,618.29506,48.481027515863566
2024-03-13 06:30:00,71458.37,71550.05,71363.6,71452.01,682.5476,51.884521604476284
2024-03-13 07:00:00,71452.0,71745.0,71333.31,71386.64,844.62971,51.805546983811894
2024-03-13 07:30:00,71386.63,71672.59,71350.81,71410.68,650.9463,50.945844969001186
2024-03-13 08:00:00,71410.69,71848.17,71369.9,71804.61,721.63447,51.26613483674893
2024-03-13 08:30:00,71804.61,72100.0,71757.05,72005.37,1489.96223,56.30121135766391
2024-03-13 09:00:00,72005.38,72079.8,71867.06,71872.01,723.183,58.64616275793175
2024-03-13 09:30:00,71872.01,72007.93,71872.0,71980.0,443.45179,56.47807230858186
2024-03-13 10:00:00,71980.0,72217.79,71881.42,72047.18,737.72192,57.83735043276544
2024-03-13 10:30:00,72047.17,72167.68,71917.76,72057.43,755.61408,58.701474093073585
2024-03-13 11:00:00,72057.43,72192.0,71920.0,72068.69,615.29978,58.84008296904281
2024-03-13 11:30:00,72068.7,72210.0,72044.78,72210.0,618.10907,59.002866024856125
2024-03-13 12:00:00,72209.99,72210.0,71982.25,72113.05,601.92653,61.08300883163036
2024-03-13 12:30:00,72113.05,72186.54,72073.23,72152.39,431.30979,58.87583600120752
2024-03-13 13:00:00,72152.39,72488.4,72110.0,72392.23,976.14957,59.51509995561119
2024-03-13 13:30:00,72392.23,72724.94,72392.23,72708.0,1542.76409,63.264337475917614
2024-03-13 14:00:00,72707.99,73182.22,72636.08,72899.03,2423.182772,67.52808707784541
2024-03-13 14:30:00,72899.04,73008.19,72709.83,72855.16,1237.24589,69.8108953615694
2024-03-13 15:00:00,72855.15,73650.25,72820.0,73487.71,2174.478215,68.6178703647167
2024-03-13 15:30:00,73487.72,73621.1,73239.7,73433.5,1661.16099,75.19908372261395
2024-03-13 16:00:00,73433.49,73607.8,73359.6,73447.78,1131.71676,73.77124259336539
2024-03-13 16:30:00,73447.77,73447.78,73131.0,73306.52,1106.91438,73.91176498108472
2024-03-13 17:00:00,73306.52,73387.21,73121.1,73255.68,889.24531,69.9210438084423
2024-03-13 17:30:00,73255.69,73317.24,73138.43,73256.02,763.56018,68.48779360987554
2024-03-13 18:00:00,73256.01,73481.31,73234.32,73234.32,982.15807,68.49244504393495
2024-03-13 18:30:00,73234.33,73298.13,73041.43,73065.41,879.21497,67.8045339838965
2024-03-13 19:00:00,73065.4,73180.0,72946.41,72995.5,748.70519,62.53924102884673
2024-03-13 19:30:00,72995.49,73024.72,72456.0,72810.0,2003.60387,60.44702111558373
2024-03-13 20:00:00,72809.99,73030.74,72561.1,72705.82,1344.65353,55.17268126177855
2024-03-13 20:30:00,72705.81,72800.0,71634.52,72183.65,2907.08649,52.40696671953445
2024-03-13 21:00:00,72183.62,72910.38,72001.1,72556.48,2063.60463,41.24649483061494
2024-03-13 21:30:00,72556.48,72656.91,72190.01,72352.8,2102.63933,49.513568804395796
2024-03-13 22:00:00,72352.79,73091.41,72289.03,72660.07,1667.02979,45.728069840199105
2024-03-13 22:30:00,72660.07,72893.77,72403.66,72634.95,1202.33671,51.7243693192907
2024-03-13 23:00:00,72634.95,72750.89,72350.0,72721.11,1271.76332,51.22607801045001
2024-03-13 23:30:00,72721.11,73000.0,72561.11,72995.91,1101.92963,52.902027996214485
2024-03-14 00:00:00,72995.92,73180.0,72660.99,72797.57,1504.3379,57.87390420890459
2024-03-14 00:30:00,72797.57,72985.42,72700.0,72820.61,766.66426,53.485259051166885
2024-03-14 01:00:00,72820.61,72986.0,72721.16,72983.15,722.62626,53.92237297495667
2024-03-14 01:30:00,72983.16,73263.99,72944.0,73133.59,1068.03919,56.99285864236724
2024-03-14 02:00:00,73133.59,73230.0,72778.88,72783.35,1051.41487,59.67151284623156
2024-03-14 02:30:00,72783.36,73394.19,72783.35,73349.24,1241.0828,51.61191852443316
2024-03-14 03:00:00,73349.24,73410.22,73055.32,73161.39,968.93655,60.81986901994189
2024-03-14 03:30:00,73161.38,73242.07,72924.26,73088.73,742.03157,56.945943817589914
2024-03-14 04:00:00,73088.72,73237.5,72951.55,73020.0,722.70362,55.47408955025394
2024-03-14 04:30:00,73019.99,73361.01,72940.0,73240.2,642.81953,54.0509707753793
2024-03-14 05:00:00,73240.21,73268.0,72971.43,73035.06,710.3394,57.78733646374925
2024-03-14 05:30:00,73035.07,73041.1,72788.15,72951.83,657.34546,53.428563462162145
2024-03-14 06:00:00,72951.82,73121.1,72896.46,72956.0,532.83131,51.72390603254237
2024-03-14 06:30:00,72956.0,73129.8,72916.92,73072.41,513.60657,51.80687001579361
2024-03-14 07:00:00,73072.4,73169.44,72931.14,73115.78,692.74286,54.17444696838183
2024-03-14 07:30:00,73115.77,73115.78,72759.07,72842.77,773.13757,55.06024255229198
2024-03-14 08:00:00,72842.77,72842.77,72615.38,72726.81,765.36889,48.681130026461396
2024-03-14 08:30:00,72726.81,72950.57,72500.0,72928.31,755.80542,46.231103761211436
2024-03-14 09:00:00,72928.32,73120.0,72817.4,73113.71,613.99486,50.85921419606937
2024-03-14 09:30:00,73113.72,73220.0,72930.0,73012.73,529.35677,54.72100491390343
2024-03-14 10:00:00,73012.74,73288.3,73009.11,73243.77,754.57329,52.30976870313283
2024-03-14 10:30:00,73243.77,73286.2,73160.6,73267.08,584.59353,56.9805258122224
2024-03-14 11:00:00,73267.08,73658.0,73241.1,73318.52,1260.14549,57.43349187066007
2024-03-14 11:30:00,73318.51,73318.52,72680.0,72961.08,1316.76072,58.47264185654074
2024-03-14 12:00:00,72961.09,73040.65,72734.22,72942.19,834.11933,49.44069008602428
2024-03-14 12:30:00,72942.19,73172.0,72942.19,73143.98,506.38458,49.00984050721558
2024-03-14 13:00:00,73143.98,73573.14,73123.7,73573.14,770.26193,53.65593111936948
2024-03-14 13:30:00,73573.13,73600.0,73221.33,73577.35,991.98614,61.657665586672216
2024-03-14 14:00:00,73577.35,73777.0,73284.26,73295.94,1289.209796,61.72747670788571
2024-03-14 14:30:00,73295.94,73368.0,73100.0,73224.0,766.03536,54.57462915058305
2024-03-14 15:00:00,73224.0,73518.33,73215.14,73518.32,718.31195,52.88742190098171
2024-03-14 15:30:00,73518.33,73528.11,73321.1,73321.11,632.32882,58.53535582454087
2024-03-14 16:00:00,73321.1,73500.0,73297.85,73430.45,568.08799,53.874853977077116
2024-03-14 16:30:00,73430.46,73441.1,73156.0,73329.12,639.86013,55.968083402722826
2024-03-14 17:00:00,73329.11,73335.96,72950.0,73239.99,836.6495,53.54300664946451
2024-03-14 17:30:00,73240.0,73260.0,72861.1,72983.59,836.61225,51.43200274439655
2024-03-14 18:00:00,72983.59,73025.0,72627.0,72887.99,1348.45356,45.833773326119925
2024-03-14 18:30:00,72888.0,72909.87,72650.0,72884.0,827.03232,43.914445268571576
2024-03-14 19:00:00,72884.01,73047.16,72401.0,72761.33,1453.43013,43.831945252865374
2024-03-14 19:30:00,72761.33,72850.03,72516.07,72829.93,1351.01387,41.26521129511506
2024-03-14 20:00:00,72829.94,72919.6,72310.07,72533.86,1300.76064,43.266012115316904
2024-03-14 20:30:00,72533.86,72639.38,71360.8,71884.81,4467.54165,37.35205797615335
2024-03-14 21:00:00,71884.82,72536.03,71695.84,72201.1,2235.73448,28.239242734534088
2024-03-14 21:30:00,72201.11,72241.1,71215.0,71690.0,2392.3439,36.3843031398543
2024-03-14 22:00:00,71689.99,72068.96,70792.0,70843.78,2498.47545,30.383028979350513
2024-03-14 22:30:00,70843.77,71291.94,70543.64,70844.01,2857.98955,23.478158653245103
2024-03-14 23:00:00,70844.0,71149.99,70200.0,70304.76,3032.60842,23.483248564572946
2024-03-14 23:30:00,70304.75,71445.0,69880.0,71337.63,3337.16267,20.106436356557552
2024-03-15 00:00:00,71337.64,71458.0,70708.14,70795.99,1602.69332,38.382835568133814
2024-03-15 00:30:00,70796.0,71173.79,70700.0,71036.01,1203.03904,33.99147943690946
2024-03-15 01:00:00,71036.0,71036.01,70301.1,70597.95,1553.67119,37.40887869505664
2024-03-15 01:30:00,70597.96,70654.0,69309.38,70098.5,3361.3046,33.95382155344673
2024-03-15 02:00:00,70098.49,70441.1,69412.59,69601.11,3086.1641,30.495542678036713
2024-03-15 02:30:00,69601.11,69879.0,68555.0,69415.09,5744.78247,27.492414003849305
2024-03-15 03:00:00,69415.09,70804.23,69303.75,70545.68,2643.47674,26.443583855851628
2024-03-15 03:30:00,70545.69,71199.0,70502.16,70744.9,2096.89321,41.14084723045674
2024-03-15 04:00:00,70744.9,71073.95,70288.2,70751.64,1394.07661,43.291052786596765
2024-03-15 04:30:00,70751.63,71132.73,70642.46,71105.58,644.30006,43.36643198958352
2024-03-15 05:00:00,71105.58,71666.38,71083.34,71544.94,1660.48188,47.326024441160584
2024-03-15 05:30:00,71544.95,71638.52,71294.84,71539.2,912.45473,51.82841393262078
2024-03-15 06:00:00,71539.21,71709.9,71401.1,71519.99,667.00106,51.766159687385816
2024-03-15 06:30:00,71519.99,71708.6,71380.0,71388.94,648.41592,51.5430229415355
2024-03-15 07:00:00,71388.94,72109.43,71254.0,72089.0,1334.64055,49.96086639578476
2024-03-15 07:30:00,72089.0,72419.71,71785.57,71910.01,1466.94289,57.470999944845694
2024-03-15 08:00:00,71910.01,72068.42,71785.57,71901.11,865.16464,55.190246195318934
2024-03-15 08:30:00,71901.1,71995.1,71604.01,71631.99,812.84276,55.073211139807604
2024-03-15 09:00:00,71632.0,71749.48,70678.67,70690.01,1358.96764,51.515794845782096
2024-03-15 09:30:00,70690.0,70720.0,68000.0,69035.38,6182.37623,41.42851539912672
2024-03-15 10:00:00,69035.39,69440.91,66699.0,67439.25,6077.87411,30.230842189845887
2024-03-15 10:30:00,67439.25,68926.77,67380.0,68224.01,4324.04899,23.60329173928261
2024-03-15 11:00:00,68224.01,68514.61,67350.0,68190.0,3154.87209,31.549053433272178
2024-03-15 11:30:00,68190.01,68278.41,66904.98,67447.99,3394.89342,31.39664863552008
2024-03-15 12:00:00,67447.98,68250.0,67381.1,67759.99,1971.03893,28.196333445623054
2024-03-15 12:30:00,67759.99,68061.4,67126.81,67441.1,2204.58233,31.36435897977873
2024-03-15 13:00:00,67441.09,68500.0,67426.29,68372.01,1826.2464,29.91173041569313
2024-03-15 13:30:00,68372.02,68680.0,68212.01,68670.0,1799.78809,38.81974510199652
2024-03-15 14:00:00,68669.99,68750.0,68130.25,68262.12,1299.71007,41.38778857885343
2024-03-15 14:30:00,68262.13,68861.1,68208.0,68448.29,1578.16981,38.976185512033915
2024-03-15 15:00:00,68448.28,68600.0,67641.1,67679.98,1964.17825,40.67533227130191
2024-03-15 15:30:00,67679.99,68000.0,67024.0,67066.26,3027.56061,36.196088924071994
2024-03-15 16:00:00,67066.25,67359.7,65600.0,67014.39,6054.42297,33.06391217983814
2024-03-15 16:30:00,67014.38,68103.44,66540.38,67799.31,3739.14772,32.805530135829514
2024-03-15 17:00:00,67799.31,68100.0,67318.91,67721.31,1929.53252,40.39613436892594
2024-03-15 17:30:00,67721.32,67897.3,67230.55,67250.78,1749.5588,39.913611684682195
2024-03-15 18:00:00,67250.79,67550.0,66740.01,66850.0,2338.57641,37.039396816507974
2024-03-15 18:30:00,66850.01,67888.09,66836.0,67757.76,1918.63468,34.744378493398315
2024-03-15 19:00:00,67757.75,67961.1,67475.0,67804.0,1356.39639,43.31204796052763
2024-03-15 19:30:00,67804.0,68059.99,67570.97,67915.01,1154.25439,43.717416707767754
2024-03-15 20:00:00,67915.0,68360.0,67630.01,67801.33,1637.25835,44.73907717525943
2024-03-15 20:30:00,67801.33,68667.61,67424.79,68474.26,2204.97502,43.86102962757983
2024-03-15 21:00:00,68474.26,68594.27,67872.0,68072.77,1828.63634,50.10369309518463
2024-03-15 21:30:00,68072.77,68630.9,67868.01,68622.81,1472.2348,46.76256352937969
2024-03-15 22:00:00,68622.81,68746.69,68283.45,68426.58,1670.66245,51.5311585605928
2024-03-15 22:30:00,68426.57,68430.01,68121.1,68157.07,1157.30585,49.81678745428546
2024-03-15 23:00:00,68157.07,68272.79,67520.01,68001.11,1956.25934,47.48040718383932
2024-03-15 23:30:00,68001.1,68424.46,67827.59,67893.77,2298.40864,46.132084270227395
2024-03-16 00:00:00,67893.78,68228.61,67625.0,68195.7,1357.22034,45.1811085893762
